날짜,매체,캠페인명,노출수,클릭수,비용,전환수
2025-03-01,구글,[구글]_브랜드검색_CPC,27099,1652,1568093,152.0
2025-03-01,구글,[구글]_경쟁사키워드_CPC,9424,705,592376,68.0
2025-03-01,구글,[구글]_디스플레이_리마케팅,17541,791,696022,47.0
2025-03-01,네이버,[네이버]_파워링크_브랜드,18690,992,955948,
2025-03-01,네이버,[네이버]_쇼핑검색_봄신상,12554,764,907767,56.0
2025-03-01,메타,[메타]_봄신상_리타겟팅,7207,75,32813,3.0
2025-03-01,메타,[메타]_신규유입_관심사타겟,27118,318,162485,
2025-03-01,메타,[메타]_브랜드인지_영상,12129,177,106378,8.0
2025-03-01,카카오,[카카오]_카카오친구_메시지,14234,186,91492,5.0
2025-03-01,카카오,[카카오]_비즈보드_봄기획전,19464,112,35534,3.0
2025-03-02,구글,[구글]_브랜드검색_CPC,27650,1409,1161414,61.0
2025-03-02,구글,[구글]_경쟁사키워드_CPC,3572,286,257733,27.0
2025-03-02,구글,[구글]_디스플레이_리마케팅,16535,837,836356,65.0
2025-03-02,네이버,[네이버]_파워링크_브랜드,8445,425,200909,
2025-03-02,네이버,[네이버]_쇼핑검색_봄신상,7129,257,135692,15.0
2025-03-02,메타,[메타]_봄신상_리타겟팅,19537,303,187206,10.0
2025-03-02,메타,[메타]_신규유입_관심사타겟,11711,274,178349,6.0
2025-03-02,메타,[메타]_브랜드인지_영상,9950,205,86593,6.0
2025-03-02,카카오,[카카오]_카카오친구_메시지,8654,66,19710,1.0
2025-03-02,카카오,[카카오]_비즈보드_봄기획전,21753,304,109367,
2025-03-03,구글,[구글]_브랜드검색_CPC,20261,1795,2265222,83.0
2025-03-03,구글,[구글]_경쟁사키워드_CPC,22558,1851,1865183,115.0
2025-03-03,구글,[구글]_디스플레이_리마케팅,13587,909,1162271,36.0
2025-03-03,네이버,[네이버]_파워링크_브랜드,34849,2182,2579969,79.0
2025-03-03,네이버,[네이버]_쇼핑검색_봄신상,34148,2317,1232879,139.0
2025-03-03,메타,[메타]_봄신상_리타겟팅,28216,497,396636,29.0
2025-03-03,메타,[메타]_신규유입_관심사타겟,3752,88,31440,4.0
2025-03-03,메타,[메타]_브랜드인지_영상,25293,309,159871,17.0
2025-03-03,카카오,[카카오]_카카오친구_메시지,24243,239,58494,
2025-03-03,카카오,[카카오]_비즈보드_봄기획전,23153,171,50675,1.0
2025-03-04,구글,[구글]_브랜드검색_CPC,39301,2024,1457719,157.0
2025-03-04,구글,[구글]_경쟁사키워드_CPC,18003,780,414502,55.0
2025-03-04,구글,[구글]_디스플레이_리마케팅,21250,1560,1114209,149.0
2025-03-04,네이버,[네이버]_파워링크_브랜드,9449,306,300666,10.0
2025-03-04,네이버,[네이버]_쇼핑검색_봄신상,15556,585,443951,25.0
2025-03-04,메타,[메타]_봄신상_리타겟팅,16880,482,326618,23.0
2025-03-04,메타,[메타]_신규유입_관심사타겟,29148,871,544321,35.0
2025-03-04,메타,[메타]_브랜드인지_영상,10930,163,54118,
2025-03-04,카카오,[카카오]_카카오친구_메시지,33976,252,98075,2.0
2025-03-04,카카오,[카카오]_비즈보드_봄기획전,31249,266,96941,2.0
2025-03-05,구글,[구글]_브랜드검색_CPC,6842,330,165711,31.0
2025-03-05,구글,[구글]_경쟁사키워드_CPC,32819,1780,2129932,154.0
2025-03-05,구글,[구글]_디스플레이_리마케팅,34894,1665,1326518,124.0
2025-03-05,네이버,[네이버]_파워링크_브랜드,36281,1204,660586,76.0
2025-03-05,네이버,[네이버]_쇼핑검색_봄신상,18414,849,979132,50.0
2025-03-05,메타,[메타]_봄신상_리타겟팅,19371,532,179652,28.0
2025-03-05,메타,[메타]_신규유입_관심사타겟,9416,103,82363,6.0
2025-03-05,메타,[메타]_브랜드인지_영상,18491,246,133533,8.0
2025-03-05,카카오,[카카오]_카카오친구_메시지,38533,216,70295,
2025-03-05,카카오,[카카오]_비즈보드_봄기획전,34246,343,185593,
2025-03-06,구글,[구글]_브랜드검색_CPC,39896,3582,2053419,200.0
2025-03-06,구글,[구글]_경쟁사키워드_CPC,25872,2174,2998533,107.0
2025-03-06,구글,[구글]_디스플레이_리마케팅,38600,2901,3224977,229.0
2025-03-06,네이버,[네이버]_파워링크_브랜드,21465,1163,1132866,71.0
2025-03-06,네이버,[네이버]_쇼핑검색_봄신상,20300,1019,612314,33.0
2025-03-06,메타,[메타]_봄신상_리타겟팅,5604,125,63701,5.0
2025-03-06,메타,[메타]_신규유입_관심사타겟,20089,282,185583,10.0
2025-03-06,메타,[메타]_브랜드인지_영상,22660,433,331032,8.0
2025-03-06,카카오,[카카오]_카카오친구_메시지,3512,41,17295,0.0
2025-03-06,카카오,[카카오]_비즈보드_봄기획전,11800,90,50029,1.0
2025-03-07,구글,[구글]_브랜드검색_CPC,27196,1879,1217768,109.0
2025-03-07,구글,[구글]_경쟁사키워드_CPC,5614,476,337996,21.0
2025-03-07,구글,[구글]_디스플레이_리마케팅,39692,3342,3029113,164.0
2025-03-07,네이버,[네이버]_파워링크_브랜드,19263,783,806411,
2025-03-07,네이버,[네이버]_쇼핑검색_봄신상,5537,356,205749,18.0
2025-03-07,메타,[메타]_봄신상_리타겟팅,30759,817,263109,20.0
2025-03-07,메타,[메타]_신규유입_관심사타겟,20167,266,138564,11.0
2025-03-07,메타,[메타]_브랜드인지_영상,10331,118,87503,4.0
2025-03-07,카카오,[카카오]_카카오친구_메시지,18514,252,148801,6.0
2025-03-07,카카오,[카카오]_비즈보드_봄기획전,4624,31,17663,0.0
2025-03-08,구글,[구글]_브랜드검색_CPC,7391,619,471192,61.0
2025-03-08,구글,[구글]_경쟁사키워드_CPC,3854,175,163548,10.0
2025-03-08,구글,[구글]_디스플레이_리마케팅,25561,1170,1637420,49.0
2025-03-08,네이버,[네이버]_파워링크_브랜드,16500,932,465720,51.0
2025-03-08,네이버,[네이버]_쇼핑검색_봄신상,20834,896,858158,35.0
2025-03-08,메타,[메타]_봄신상_리타겟팅,16099,425,312656,19.0
2025-03-08,메타,[메타]_신규유입_관심사타겟,20379,337,246743,10.0
2025-03-08,메타,[메타]_브랜드인지_영상,25468,458,362083,26.0
2025-03-08,카카오,[카카오]_카카오친구_메시지,22103,110,62725,2.0
2025-03-08,카카오,[카카오]_비즈보드_봄기획전,11138,96,21886,1.0
2025-03-09,구글,[구글]_브랜드검색_CPC,9884,720,564326,55.0
2025-03-09,구글,[구글]_경쟁사키워드_CPC,6384,516,645587,27.0
2025-03-09,구글,[구글]_디스플레이_리마케팅,11235,532,290585,40.0
2025-03-09,네이버,[네이버]_파워링크_브랜드,6989,427,245556,27.0
2025-03-09,네이버,[네이버]_쇼핑검색_봄신상,23410,749,448919,39.0
2025-03-09,메타,[메타]_봄신상_리타겟팅,19492,458,344142,14.0
2025-03-09,메타,[메타]_신규유입_관심사타겟,27236,726,328106,37.0
2025-03-09,메타,[메타]_브랜드인지_영상,16882,325,169350,12.0
2025-03-09,카카오,[카카오]_카카오친구_메시지,5440,51,28277,1.0
2025-03-09,카카오,[카카오]_비즈보드_봄기획전,19714,196,58328,1.0
2025-03-10,구글,[구글]_브랜드검색_CPC,19203,1574,1223488,108.0
2025-03-10,구글,[구글]_경쟁사키워드_CPC,18679,1003,579215,56.0
2025-03-10,구글,[구글]_디스플레이_리마케팅,23952,2027,1176830,127.0
2025-03-10,네이버,[네이버]_파워링크_브랜드,4280,275,278430,8.0
2025-03-10,네이버,[네이버]_쇼핑검색_봄신상,26052,1092,777492,78.0
2025-03-10,메타,[메타]_봄신상_리타겟팅,33450,781,620072,45.0
2025-03-10,메타,[메타]_신규유입_관심사타겟,32004,712,469661,37.0
2025-03-10,메타,[메타]_브랜드인지_영상,38905,736,279370,27.0
2025-03-10,카카오,[카카오]_카카오친구_메시지,13014,157,35433,3.0
2025-03-10,카카오,[카카오]_비즈보드_봄기획전,30248,170,90636,
2025-03-11,구글,[구글]_브랜드검색_CPC,38004,1571,1404505,65.0
2025-03-11,구글,[구글]_경쟁사키워드_CPC,31089,1454,1398309,91.0
2025-03-11,구글,[구글]_디스플레이_리마케팅,16871,1058,886075,59.0
2025-03-11,네이버,[네이버]_파워링크_브랜드,7496,459,422924,35.0
2025-03-11,네이버,[네이버]_쇼핑검색_봄신상,16065,1021,915906,54.0
2025-03-11,메타,[메타]_봄신상_리타겟팅,38272,954,546705,27.0
2025-03-11,메타,[메타]_신규유입_관심사타겟,17380,268,145476,12.0
2025-03-11,메타,[메타]_브랜드인지_영상,29497,722,520022,42.0
2025-03-11,카카오,[카카오]_카카오친구_메시지,30627,230,53535,
2025-03-11,카카오,[카카오]_비즈보드_봄기획전,38351,211,122542,
2025-03-12,구글,[구글]_브랜드검색_CPC,23444,1612,2269738,155.0
2025-03-12,구글,[구글]_경쟁사키워드_CPC,15997,700,833430,32.0
2025-03-12,구글,[구글]_디스플레이_리마케팅,22764,1878,2066573,185.0
2025-03-12,네이버,[네이버]_파워링크_브랜드,31411,2149,1952297,140.0
2025-03-12,네이버,[네이버]_쇼핑검색_봄신상,31540,1168,954720,71.0
2025-03-12,메타,[메타]_봄신상_리타겟팅,10496,223,91203,11.0
2025-03-12,메타,[메타]_신규유입_관심사타겟,13996,309,241597,15.0
2025-03-12,메타,[메타]_브랜드인지_영상,13732,402,142327,
2025-03-12,카카오,[카카오]_카카오친구_메시지,5691,48,17824,
2025-03-12,카카오,[카카오]_비즈보드_봄기획전,36158,414,84895,8.0
2025-03-13,구글,[구글]_브랜드검색_CPC,4880,315,259879,19.0
2025-03-13,구글,[구글]_경쟁사키워드_CPC,19931,1136,1568043,64.0
2025-03-13,구글,[구글]_디스플레이_리마케팅,3665,241,166544,15.0
2025-03-13,네이버,[네이버]_파워링크_브랜드,27184,1330,1096900,89.0
2025-03-13,네이버,[네이버]_쇼핑검색_봄신상,24678,1087,829376,45.0
2025-03-13,메타,[메타]_봄신상_리타겟팅,38269,975,519125,42.0
2025-03-13,메타,[메타]_신규유입_관심사타겟,24122,652,466418,
2025-03-13,메타,[메타]_브랜드인지_영상,32543,484,257659,17.0
